စကားပြော v v
ပါရစေ ppm ppm
။ punc punc

ခင်ဗျား pron pron
ဘယ်ဘက်လက်မ n n
အရိုး n n
ကျေ v v
သွား part part
တယ် ppm ppm
။ punc punc

နောက်ပိုင်း n n
တွင် ppm ppm
ကျောင်းထုတ် v v
သည့် part part
အမိန့် n n
ကို ppm ppm
ရုပ်သိမ်း v v
ခဲ့ part part
ရ part part
သည် ppm ppm
။ punc punc

ယခု n n
မှ ppm ppm
စ v v
၍ conj conj
ကိုယ်တော် n n
၏ ppm ppm
သား n n
ဟူ၍ part part
ခေါ်ခြင်း part n
ကို ppm ppm
မ part part
ခံထိုက် v v
ပါ part part
ဟု part part
ဆို v v
လျှင် conj conj
၊ punc punc
၂၂ num num
အဘ n n
က ppm ppm
၊ punc punc
မြတ် adj v
သော part part
ဝတ်လုံ n n
ကို ppm ppm
ယူ v v
ခဲ့ part part
၍ conj conj
သူ့ pron pron
ကို ppm ppm
ခြုံ v v
ကြ part part
၊ punc punc
သူ pron pron
၏ ppm ppm
လက် n n
၌ ppm ppm
လက်စွပ်တန်ဆာ n n
ကို ppm ppm
ဆင် v v
ကြ part part
။ punc punc

တောင်သူလယ်သမား n n
များ part part
ခံစား v v
နေ part part
ရ part part
သော part part
အတိဒုက္ခ n n
များ part part
မှ ppm ppm
ပေါ်ပေါက် v v
လာ part part
ရ part part
သော part part
ပုန်ကန်မှု part n
ကို ppm ppm
ဗြိတိသျှအစိုးရ n n
က ppm ppm
ရှင်ဘုရင် n n
ဖြစ် v v
လို v part
သော part part
အယူသည်းသူ n n
တစ် tn tn
ယောက် part part
ဦးဆောင် v v
သည့် part part
တောသူတောင်သား n n
ပုန်ကန်မှု part n
မျှ part part
သာ part part
ဖြစ် v v
သည် ppm ppm
ဟု part part
သေးသိမ် adj v
စေရန် conj conj
နှိမ် v v
၍ conj conj
ဖော်ပြ v v
ခဲ့ part part
ပါ part part
သည် ppm ppm
။ punc punc

ဤ adj adj
ဝေါဟာရ n n
ကို ppm ppm
တီထွင် v v
ခဲ့ part part
သူ n n
ကား part part
ထင်ရှား adj adj
ကျော်စော adj adj
သော part part
သဘာဝပညာရှင် n n
ပြင်သစ်လူမျိုး n fw
၁၇၄၄ num fw
၁၈၂၉ num fw
ဖြစ် v v
သည် ppm ppm
။ punc punc

တိဗက်ဘာသာစကား n n
အရ ppm ppm
ခါ n part
ဆို v v
သည် ppm ppm
မှာ ppm ppm
နှင်း n n
ဖြစ် v v
ပြီး conj conj
ခါဘို n n
ဆို v v
သည် ppm ppm
မှာ ppm ppm
အဖြူ n n
ဟု part part
အဓိပ္ပါယ်ကောက် v n
ယူ part v
နိုင် part part
သည် ppm ppm
။ punc punc

လက်ဖက်ရည်ဆိုင် n n
မှာ ppm ppm
ကော်ဖီ n n
သောက် v v
ပြီး conj conj
တော့ part part
သူငယ်ချင်း n n
နဲ့ conj ppm
အတူ adv adv
ကုန်တိုက် n n
ကို ppm ppm
သွား v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ပုဂံ n n
ကို ppm ppm
သွား v v
ဖူး part part
တယ် ppm ppm
။ punc punc

ခါကာဘိုရာဇီတောင်ကြော n n
တစ်လျှောက် n n
တွင် ppm ppm
တိဗက်လူမျိုး n n
များ part part
အပြင် conj conj
ထလု n n
နှင့် conj conj
ထရုန်လူမျိုး n n
များ part part
လည်း part part
နေထိုင် v v
ကြ part part
သည် ppm ppm
။ punc punc

ဟုတ် v v
တယ် ppm ppm
။ punc punc
ကိုယ် pron pron
နဲ့ ppm ppm
သင့် adj v
တဲ့ part part
ဆေး n n
တစ်မျိုးမျိုး n n
ကို ppm ppm
စွဲ v v
ပြီး part conj
သောက် v v
သင့် part part
တာ part part
ပေါ့ part part
။ punc punc

ကျွန်တော် pron pron
အခန်း n n
တစ် tn tn
ခန်း n n
တစ် tn tn
ည n n
လောက် part part
တည်း v v
ချင် part part
တယ် ppm ppm
။ punc punc

ဟုတ်ကဲ့ part part
။ punc punc
ချက်ချင်း adv adv
လာ v v
လုပ် v v
ပေး part part
ပါ့ part part
မယ် ppm ppm
။ punc punc

သို့သော် conj conj
အကြောင်းရပ် n n
ဟူ v v
သမျှ conj conj
တို့ part part
ကို ppm ppm
စနစ်တကျ adv adv
အခန်း n n
ပိုင်းခြား v v
၍ conj conj
ရေးသား v v
ထား part part
သည် ppm ppm
မ part part
ဟုတ် v v
ချေ part part
။ punc punc

ဘယ်လောက် adv adv
စိတ်ညစ် n v
စရာ part part
ကောင်း v adj
သလဲ part part
ဆို v v
တာ part part
ကို ppm ppm
စဉ်းစား v v
ကြည့် part part
ပေ part part
တော့ part part
၊ punc punc
အနေရမခက် v v
ဘူး part part
လား part part
ဟင် part part
။ punc punc

သူ့ pron pron
ရဲ့ ppm ppm
အပြုအမူ n n
က ppm ppm
မိဘ n n
အဆုံးအမ n n
မ part part
ကောင်း adj adj
တဲ့ part part
ကလေး n n
တစ် tn tn
ယောက် part part
နဲ့ ppm ppm
တူ v v
တယ် ppm ppm
။ punc punc

မနှစ် n n
က ppm ppm
၂၀၀၆ num num
ခုနှစ် n n
ဖြစ် v v
တယ် ppm ppm
။ punc punc

ရေကူး v v
တဲ့ part part
အခါ n n
မှာ ppm ppm
ပါးစပ် n n
နဲ့ conj ppm
အသက်ရှူ v v
ရ part part
တယ် ppm ppm
။ punc punc

စာ n n
ပို့ v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

အချို့ adj adj
မျောက် n n
တို့ part part
၏ ppm ppm
အမွေး n n
သည် ppm ppm
နက် adj adj
၏ ppm ppm
။ punc punc

သူ pron pron
က ppm ppm
တော့ part part
လေးလေးနက်နက် adv n
မ part part
စဉ်းစား v v
ဘဲ part part
စကားပြော v v
တဲ့ part part
အကျင့် n n
ရှိ v v
တယ် ppm ppm
။ punc punc

အနီး n n
ရှိ v v
ကြာသပတေးဂြိုဟ် n n
၏ ppm ppm
ပြင်းထန် adj adj
သော part part
စွဲအား n n
ကြောင့် ppm ppm
ဥက္ကာပျံ n n
များ part part
၏ ppm ppm
တိုက် v v
မိ part part
နိုင် part part
ချေ part part
မှ ppm ppm
အတန်အသင့် adv n
အကာအကွယ် n v
ရ v part
နေ part part
သည် ppm ppm
ဟု part part
ယူဆ v v
ထား part part
သည် ppm ppm
။ punc punc

ဒီ adj adj
နေ့ n n
ရာသီဥတု n n
အေး adj part
လို့ part part
အင်္ကျီ n n
ထူထူလေး adv part
ဝတ် v v
ပါ part part
နော် part part
။ punc punc

ခင်ဗျား pron pron
ကို ppm ppm
ကျွန်တော် pron pron
နိုင် v v
အောင် conj conj
မ part part
ပြော v v
နိုင် part part
ဘူး part part
ထင် v v
လို့ part part
လား part part
။ punc punc

ခင်ဗျား pron pron
နောက် n n
ရက် n n
အနည်းငယ် adv n
ကြာ v v
မှ ppm ppm
သွား v v
လို့ part part
ရ v v
မလား part part
။ punc punc

တစ်ကိုယ်တည်း n n
လည်း part part
မ part part
ဟုတ် v v
ပဲ part part
နဲ့ part ppm
သေချာ adv adv
စောင့်ရှောက် v v
ရ part part
မယ် ppm ppm
။ punc punc

အင်္ကျီ n n
ပို adj adj
ဝတ် v v
ထား part part
ဦး part part
အနွေးထည် n punc
အပေါ်ဝတ် n n
ဝတ် v v
ထား part part
ဦး part part
။ punc punc

ဟုတ်ကဲ့ part part
။ punc punc
ဒီ adj adj
ဘက် n n
ကို ppm ppm
ကြွ v v
ပါ part part
။ punc punc

သူ pron pron
နဲ့ conj ppm
ငါ pron pron
အပြေး n v
မြန် v adj
တာ part part
ချင်း part part
အတူတူ adv adv
ပါ part part
ပဲ part part
။ punc punc

မ part part
ဟုတ် v v
ပါ part part
ဘူး part part
၊ punc punc
ကွမ်ရှီပြည်နယ် n n
က ppm ppm
ကျွမ့်လူမျိုး n n
ပါ part part
။ punc punc

သူ pron pron
က ppm ppm
တောမီးလောင် v n
တောကြောင် n n
လက်ခမောင်းခတ် v v
တတ် part part
တဲ့ part part
လူစားမျိုး n n
မ part part
ဟုတ် v v
ဘူး part part
။ punc punc

အဲဒီ pron pron
ပစ္စည်း n n
က ppm ppm
စျေး n n
သာ part part
ကြီး adj adj
ပေမယ့် conj conj
စိတ်ပျက်စရာ part n
ကောင်း adj adj
တယ် ppm ppm
။ punc punc

ဒါ pron pron
က ppm ppm
တော့ part part
ယူ v v
တတ် part part
ရင် conj conj
ရ v v
မှာ ppm ppm
ပေါ့ part part
ဗျာ part part
။ punc punc

သရက် n n
ပင် n part
ဝယ် v v
ချင် part part
တယ် ppm ppm
။ punc punc

မှန် v v
ပါ part part
တယ် ppm ppm
။ punc punc
အဲဒီ pron pron
ဈေး n n
နဲ့ ppm conj
သာမန် adj adj
လူ n n
တွေ part part
မ part part
သုံး v v
နိုင် part part
ဘူး part part
။ punc punc

ရ v v
ပါ part part
တယ် ppm ppm
။ punc punc
ဪ int int
၊ punc punc
ခင်ဗျား pron pron
အား v v
ရင် conj conj
ကျွန်တော့် pron pron
အိမ် n n
ကို ppm ppm
လာလည် v v
ပါ part part
လား part part
။ punc punc

ပြော v v
လက်စ part part
နဲ့ part ppm
ပြော v v
ရ part part
ဦး part part
မယ် ppm ppm
ငါ pron pron
မင်း pron pron
ကို ppm ppm
မ part part
ကူညီ v v
နိုင် part part
ဘူး part part
။ punc punc

ငွေ n n
နည်းနည်း adv adv
ရှိ v v
သလား part part
။ punc punc

စကား n n
ဖြည်းဖြည်း adv adv
ပြော v v
နိုင် part part
မလား part part
။ punc punc

ကျွန်ုပ် pron pron
တို့ part part
စွမ်းဆောင် v v
နိုင် part part
သမျှ conj conj
ဇီဝ n n
၏ ppm ppm
အဓိပ္ပါယ် n n
ဖော်ပြ v v
ရ part part
သော် conj conj
၊ punc punc
အပင် n n
နှင့် conj conj
သတ္တဝါ n n
တို့ part part
တွင် ppm ppm
တွေ့မြင် v v
ရ part part
သော part part
လုပ်ငန်းဆောင်တာ n n
တို့ part part
ကို ppm ppm
ချုပ်ကိုင် v v
ထား part part
သော part part
အရာ n n
မှာ ppm ppm
ဇီဝ n n
ဖြစ် v v
သည် ppm ppm
။ punc punc

သူမ pron pron
က ppm ppm
ဆိုင်ရှင် n n
နဲ့ ppm ppm
စျေးဆစ် v v
ရင်း conj conj
က ppm ppm
စကားများ v v
ကြ part part
တယ် ppm ppm
။ punc punc

ဒီ adj adj
နေ့ n n
အတွက် ppm ppm
အထူး adj adj
အစားအစာ n n
က ppm ppm
ဘာ pron pron
လဲ part part
။ punc punc

အသား n n
ကို ppm ppm
အရမ်း adv adv
စား v v
ရင် conj conj
လူကြီးနာ n n
ရောဂါ n n
ဖြစ် v v
တတ် part part
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
တို့ part part
က ppm ppm
ဆရာ n n
ကို ppm ppm
ရုတ်တရတ် adv n
ပါတီပွဲ n n
ပြင်ဆင် v v
ပေး part part
မှာ ppm ppm
မို့ part part
မင်း pron pron
က ppm ppm
ဘယ်သူ pron pron
လာ v v
လဲ part part
ဆို v v
တာ part part
ခပ်လှမ်းလှမ်း adv n
က ppm ppm
စောင့်ကြည့် v v
နေ part part
။ punc punc

သူ pron pron
တို့ part part
နှစ် tn tn
ဦး part part
စလုံး part part
သည် ppm ppm
သမဂ္ဂ n n
တွင် ppm ppm
ပါ v v
သော part part
ဆောင်းပါး n n
တစ် tn tn
ပုဒ် part part
ကြောင့် ppm ppm
ကျောင်း n n
မှ ppm ppm
ထုတ်ပစ်ခြင်း part v
ခံ v v
ခဲ့ part part
ရ part part
ပြီး conj conj
ထို adj adj
ကိစ္စ n n
ကြောင့် ppm ppm
၁၉၃၆ num num
ခုနှစ် n n
ဖေဖော်ဝါရီလ n n
တွင် ppm ppm
ဒုတိယ adj adj
အကြိမ် n n
ကျောင်းသားသပိတ် n n
ကို ppm ppm
ဖြစ်ပေါ် v v
စေ part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

ဒီ adj adj
စားသောက်ဆိုင် n n
က ppm ppm
ဘယ် adj adj
အချိန် n n
ဖြစ် v v
ဖြစ် part part
ဧည့်သည် n n
တွေ part part
များ v v
တယ် ppm ppm
နော် part part
။ punc punc

မှန် v v
တယ် ppm ppm
ငါ pron pron
က ppm ppm
ရှေးဟောင်းပစ္စည်း n n
တွေ part part
စု v v
တာ part part
ဝါသနာပါ v v
တော့ part part
သူငယ်ချင်း n n
တွေ part part
က ppm ppm
ငါ့ pron pron
ကို ppm ppm
ရှေးဟောင်းအဖိုးကြီး n v
လို့ part part
နောက်ပြောင် adv n
ခေါ် v v
ကြ part part
တယ် ppm ppm
။ punc punc

အဲဒီ pron pron
စာအုပ် n n
ကို ppm ppm
မ part part
ဝယ် v v
နိုင် part part
ဘူး part part
။ punc punc

အစိုးရ n n
ဦးစီး n v
သည့် part part
အမည်ပေးစနစ် n n
များ part part
အရ ppm ppm
နိုင်ငံ n n
၏ ppm ppm
အမည် n n
ကို ppm ppm
မြန်မာ n n
ဟု part part
ခေါ်ဆို v v
သည် ppm ppm
။ punc punc

သူ pron pron
က ppm ppm
အိမ်စာချုပ် n n
ချုပ် v v
တုန်း conj conj
က ppm ppm
အချက်အလက် n n
ထပ် adv adv
ဖြည့် v v
လိုက် part part
တယ် ppm ppm
။ punc punc

ဘူမိဗေဒ n n
သဘော n n
အားဖြင့် ppm ppm
မာ adj n
သည် ppm ppm
ပျော့ adj n
သည် ppm ppm
မ part part
တူ v v
၊ punc punc
ကမ္ဘာ့ n n
အပေါ်ယံ n n
မြေလွှာ n n
တွင် ppm ppm
ရှိ v v
သရွေ့ part conj
မြေတ္ထုပစ္စည်း n n
အားလုံး adj adj
ကို ppm ppm
ကျောက် n n
ဟု part part
ပင် part part
ခေါ်ဆို v v
သည် ppm ppm
။ punc punc

ငါး n n
များ part part
တွင် ppm ppm
အမြင့်တန်းစား adj adj
သတ္တဝါ n n
များ part part
မှာ ppm ppm
ကဲ့သို့ part part
မျက်နှာ n n
၊ punc punc
ပါးစပ် n n
၊ punc punc
နှာခေါင်း n n
၊ punc punc
မျက်စိ n n
စသည် part part
တို့ part part
ပါ part v
ရှိ v part
ကြ part part
သည် ppm ppm
။ punc punc

လမ်းလျှောက် v v
သွား v part
နိုင် part part
ရင် conj conj
အိမ် n n
အထိ ppm ppm
လမ်းလျှောက် v v
သွား v part
ရအောင် ppm ppm
။ punc punc

ဆန်ပြုတ် n n
မ part part
သောက် v v
ဘူး part part
လား part part
ခင်ဗျာ part part
။ punc punc

ဟုတ်ကဲ့ part part
၊ punc punc
