
အသား n n
ကို ppm ppm
အရမ်း adv adv
စား v v
ရင် conj conj
လူကြီးနာ n n
ရောဂါ n n
ဖြစ် v v
တတ် part part
တယ် ppm ppm
။ punc punc

ဘာ pron pron
စီး v v
ပြီး conj conj
ကျောင်း n n
ကို ppm ppm
လာ v v
ခဲ့ v part
လဲ part part
။ punc punc

မိုး n n
မ part part
ရွာ v v
ရင် conj conj
ကျွန်တော် pron pron
ခင်ဗျား pron pron
နဲ့ ppm ppm
လိုက် v v
မယ် ppm ppm
လေ part part
။ punc punc

ကော်မရှင်နှုန်း n n
ကောင်း adj adj
မယ် ppm ppm
ဆို v v
ရင် conj conj
ခင်ဗျား pron pron
တို့ part part
ရဲ့ ppm ppm
ဒေသခံ n n
ကိုယ်စားလှယ် n n
အဖြစ် n n
ကျွန်တော် pron pron
တို့ part part
လုပ် v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

ကိစ္စ n n
တော့ part part
အထူး adv adv
မ part part
ရှိ v v
ပါ part part
ဘူး part part
။ punc punc
ဆရာကြီး n n
အလုပ် n n
ပျက် v v
မှာ ppm ppm
အားနာ v v
လို့ part part
ပါ part part
။ punc punc

ကြိုတင် adv adv
ဘွတ်ကင်လုပ် v n
မ part part
ထား part v
ဘူး part part
။ punc punc

ဦးနု n n
သို့မဟုတ် conj conj
သခင်နု n n
၂၅ num num
မေ n n
၁၉၀၇ num num
၁၄ num num
ဖေဖော်ဝါရီ n n
၁၉၉၅ num num
သည် ppm ppm
မြန်မာနိုင်ငံ n n
၏ ppm ppm
ပထမဆုံး adj adj
ဝန်ကြီးချုပ် n n
ဖြစ် v v
သည် ppm ppm
။ punc punc

စျေး n n
အများကြီး adv adj
ခေါ် v v
သည် ppm ppm
။ punc punc

နိုးလ်ဘူ n n
က ppm ppm
စိတ်ထား n v
ကောက်ကျစ် adj v
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
က ppm ppm
ကြိုးစားပမ်းစား adv adv
သီဆို v v
နေ part part
တဲ့ part part
အဆိုတော် n n
ကို ppm ppm
လက်ခုပ်သြဘာ n n
ပေး v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

အခု n n
အခါ n n
ဝါဆို n n
ဟု part part
ပြောင်းလဲ v v
ခေါ်ရခြင်း part part
မှာ ppm ppm
ယခု n n
လ n n
က ppm ppm
မှ ppm ppm
အစပြု v v
ပြီး conj conj
ရဟန်းသံဃာ n n
တို့ part part
အနေဖြင့် part ppm
မိမိ pron pron
သီတင်းသုံး v n
မြဲ part n
ကျောင်း n n
သင်္ခမ်း n n
ကို ppm ppm
ခွဲခွာ v v
၍ conj conj
အခြား adj adj
အရပ်တပါး n n
သို့ ppm ppm
မ part part
သွား v v
ရ part part
ဟု part part
စတင် v v
ကန့်သတ် v v
သည့် part part
ကာလ n n
ဖြစ်ခြင်း part part
ကြောင့် ppm ppm
ဖြစ် v v
သည် ppm ppm
။ punc punc

ဪ int int
မင်း pron pron
အသံ n n
က ppm ppm
တစ် tn tn
မျိုး n part
ဖြစ် v v
နေ part part
သလား part part
လို့ part part
။ punc punc

ပုံပန်း n n
က ppm ppm
ကြမ်းတမ်းခက်ထန် v adv
ပုံ n n
ပေါက် v v
နေ part part
ပေမယ့် conj conj
စိတ်ထား n n
က ppm ppm
တော့ part part
နူးညံ့ adj adj
တဲ့ part part
မိန်းကလေး n n
ပါ part part
။ punc punc

မနုဿဗေဒ n n
အရ ppm ppm
ယဉ်ကျေးမှု part part
ဟူ v n
သည် ppm ppm
လူ n n
တို့ part part
ကိုယ်တိုင် adv adv
မိမိ pron pron
တို့ part part
၏ ppm ppm
သက်သာမှု part part
၊ punc punc
ချောင်ချိမှု part part
၊ punc punc
လုံခြုံမှု part part
စသည် part part
တို့ part part
အတွက် ppm ppm
ဖန်တီး v v
တီထွင် v v
ထား part part
သော part part
အရာ n n
ဟူသမျှ part n
သည် ppm ppm
ယဉ်ကျေးမှု part part
မည် v pron
၏ ppm ppm
။ punc punc

အီးပါ v adj
တဲ့ part part
သူ n n
က ppm ppm
အီးပါ v adj
တဲ့ part part
သူ n n
ကို ppm ppm
ဆူပူ v adv
ကြိမ်းမောင်း v v
တယ် ppm ppm
။ punc punc

မြန်မာနိုင်ငံ n n
တွင် ppm ppm
လူ n n
များစု n part
မှာ ppm ppm
ဤ adj adj
အနုစိတ် n n
ကိစ္စ n n
များ part part
ကို ppm ppm
မ part part
ရိပ်စားမိ v v
ကြ part part
ချေ part part
။ punc punc

တကယ်တမ်း adv adv
တော့ part part
သိပ် adv adv
လည်း part part
မ part part
ကွာ v v
ပါ part part
ဘူး part part
။ punc punc

ခေါင်းစဉ် n n
ကို ppm ppm
ကြည့် v v
လိုက် part part
တဲ့ part part
အခါ n n
ဒီ adj adj
ရုပ်ရှင် n n
က ppm ppm
စိတ်ဝင်စားစရာ part part
ကောင်း adj adj
လိမ့် part part
မယ် ppm ppm
။ punc punc

နိုင်ငံတော်တည်ဆောက်ရေး part part
ကိစ္စ n n
ရပ် part n
များ part part
ကို ppm ppm
ရင်ဆိုင် v v
ရာ၌ conj conj
သူ pron pron
၏ ppm ppm
ပင်ကိုအရည်အသွေး n n
များ part part
နှင့် conj conj
တာဝန်သိ adj adj
စိတ်ဓာတ် n n
တို့ part part
ကွန့်မြူး v v
လာ part part
၏ ppm ppm
။ punc punc

